,CHAP NO,CHAR NAM,CHAR POS
0,1,Onos,9
1,1,Dovim,18
2,1,Trey,40
3,1,Patru,42
4,1,bright,43
5,1,light,60
6,1,Kelaritan,64
7,1,Jonglor,69
8,1,Sheerin,87
9,1,Saro,90
10,1,Jonglor,96
11,1,Kelaritan,102
12,1,Sheerin,113
13,1,day,124
14,1,Jonglor,161
15,1,Kelaritan,182
16,1,Sheerin,200
17,1,Kelaritan,230
18,1,Sheerin,235
19,1,Sheerin,265
20,1,Kelaritan,306
21,1,dark,307
22,1,Cubello,315
23,1,Jonglor,324
24,1,Sheerin,334
25,1,Kelaritan,375
26,1,Sheerin,377
27,1,Kelaritan,382
28,1,Sheerin,403
29,1,Sheerin,482
30,1,Cubello,484
31,1,Kelaritan,493
32,1,Sheerin,516
33,1,Sheerin,530
34,1,Kelaritan,560
35,1,Cubello,561
36,1,Kelaritan,568
37,1,Cubello,578
38,1,Sheerin,580
39,1,Sheerin,582
40,1,Cubello,584
41,1,Sheerin,630
42,1,Cubello,656
43,1,Kelaritan,700
44,1,Kelaritan,737
45,1,Kelaritan,777
46,1,Cubello,811
47,1,Kelaritan,856
48,1,Jonglor,897
49,1,light,899
50,1,day,902
51,1,sun,904
52,1,suns,904
53,1,Onos,950
54,1,Dovim,958
55,1,Patru,959
56,1,Trey,961
57,1,day,971
58,1,Kelaritan,974
59,1,Sheerin,980
60,1,sun,1004
61,1,suns,1004
62,1,light,1020
63,1,sun,1032
64,1,suns,1032
65,2,Sheerin,7
66,2,Saro,9
67,2,Siferra,28
68,2,Beklimot,52
69,2,light,85
70,2,Tano,92
71,2,Sitha,94
72,2,day,116
73,2,Dovim,128
74,2,sun,157
75,2,Siferra,165
76,2,light,171
77,2,Onos,173
78,2,sun,204
79,2,Beklimot,212
80,2,Beklimot,283
81,2,Siferra,300
82,2,Beklimot,356
83,2,Siferra,368
84,2,Beklimot,450
85,2,Siferra,482
86,2,Siferra,666
87,2,Siferra,746
88,2,Balik,754
89,2,light,763
90,2,Tano,765
91,2,Sitha,767
92,2,Balik,791
93,2,Balik,904
94,2,Siferra,954
95,2,Siferra,1071
96,2,black,1180
97,2,Siferra,1231
98,2,Balik,1232
99,2,Balik,1308
100,2,Siferra,1311
101,2,Siferra,1381
102,2,Siferra,1461
103,2,Siferra,1489
104,2,Beklimot,1550
105,2,Balik,1599
106,2,Siferra,1621
107,2,flame,1690
108,2,Siferra,1769
109,2,Beklimot,1864
110,2,Beklimot,1909
111,2,Siferra,1930
112,2,Beklimot,1947
113,2,day,1970
114,2,day,1996
115,2,sanctuary,2052
116,2,Beklimot,2062
117,2,black,2121
118,2,Siferra,2127
119,2,Beklimot,2164
120,2,Siferra,2194
121,2,Saro,2197
122,2,Balik,2203
123,2,Siferra,2236
124,2,Balik,2237
125,2,Siferra,2254
126,2,sun,2302
127,2,suns,2302
128,2,Tano,2303
129,2,Sitha,2305
130,2,light,2314
131,2,Siferra,2410
132,2,dark,2429
133,2,Balik,2469
134,2,Siferra,2514
135,2,Siferra,2556
136,2,Balik,2562
137,2,Beklimot,2673
138,2,Siferra,2765
139,2,Balik,2767
140,2,Balik,2788
141,2,Siferra,2798
142,2,Balik,2808
143,2,Siferra,2831
144,2,Balik,2836
145,2,Siferra,2868
146,2,Siferra,2926
147,3,Sheerin,32
148,3,Kelaritan,68
149,3,Cubello,70
150,3,Sheerin,92
151,3,Kelaritan,122
152,3,Jonglor,128
153,3,day,137
154,3,Sheerin,183
155,3,light,214
156,3,Kelaritan,233
157,3,Cubello,243
158,3,Sheerin,259
159,3,Kelaritan,265
160,3,Sheerin,273
161,3,Saro,276
162,3,Sheerin,301
163,3,Sheerin,440
164,3,Kelaritan,444
165,3,Cubello,450
166,3,Cubello,476
167,3,Kelaritan,481
168,3,Sheerin,493
169,3,Cubello,513
170,3,dark,517
171,3,Sheerin,530
172,3,Kelaritan,534
173,3,Jonglor,601
174,3,Sheerin,603
175,3,Sheerin,622
176,3,Sheerin,648
177,3,day,656
178,3,Kelaritan,764
179,3,Sheerin,772
180,3,Sheerin,781
181,3,Sheerin,815
182,3,Sheerin,892
183,3,sun,956
184,3,suns,956
185,3,Kelaritan,1016
186,3,Sheerin,1068
187,3,day,1100
188,3,dark,1183
189,3,highway,1481
190,3,Sheerin,1495
191,3,black,1558
192,3,Sheerin,1661
193,3,black,1683
194,3,sun,1721
195,3,suns,1721
196,3,Kelaritan,1732
197,3,Kelaritan,1787
198,3,Sheerin,1814
199,3,Sheerin,1929
200,3,darkness,1943
201,3,Sheerin,2043
202,3,bright,2095
203,3,light,2096
204,3,sun,2107
205,3,suns,2107
206,3,dark,2120
207,3,Sheerin,2126
208,3,dark,2130
209,3,Kelaritan,2143
210,3,Sheerin,2156
211,3,Sheerin,2188
212,3,Kelaritan,2200
213,3,Sheerin,2270
214,4,Saro,6
215,4,light,23
216,4,Dovim,32
217,4,Onos,40
218,4,Trey,48
219,4,Patru,50
220,4,Beenay,69
221,4,Saro,94
222,4,Raissta,102
223,4,Raissta,110
224,4,Onos,143
225,4,sun,223
226,4,suns,223
227,4,bright,246
228,4,Beenay,274
229,4,Raissta,320
230,4,Raissta,347
231,4,Yimot,366
232,4,Faro,368
233,4,Beenay,433
234,4,Beenay,475
235,4,Faro,481
236,4,Yimot,483
237,4,Raissta,543
238,4,Beenay,578
239,4,Raissta,592
240,4,Faro,642
241,4,Yimot,644
242,4,Faro,767
243,4,Yimot,769
244,4,Faro,796
245,4,Yimot,798
246,4,Beenay,830
247,4,Onos,887
248,4,Beenay,948
249,4,Faro,1162
250,4,Yimot,1164
251,4,bright,1184
252,4,Beenay,1247
253,4,Beenay,1287
254,4,Yimot,1297
255,4,Faro,1299
256,4,Beenay,1319
257,4,Raissta,1339
258,5,Siferra,1
259,5,Balik,43
